USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3879, 3879, N'79 Green Milton Way', N'711 Rocky Clarendon Road', 2, 1, 0, 84)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3880, 3880, N'887 East White Second Parkway', N'13 Oak Boulevard', 3, 1, 0, 166)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3881, 3881, N'20 White Old Street', N'885 South Green First St.', 1, 1, 0, 31)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3882, 3882, N'53 Green Milton Boulevard', N'154 Clarendon Drive', 3, 1, 0, 145)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3883, 3883, N'842 South Nobel Parkway', N'197 Nobel Drive', 6, 1, 0, 360)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3884, 3884, N'12 West Green Hague Street', N'96 Rocky Milton Street', 6, 1, 0, 411)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3885, 3885, N'35 White Clarendon Freeway', N'74 White Clarendon Avenue', 5, 1, 0, 352)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3886, 3886, N'149 Cowley Drive', N'408 South Cowley Blvd.', 2, 1, 0, 78)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3887, 3887, N'489 Second Boulevard', N'465 Cowley Parkway', 4, 1, 0, 268)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3888, 3888, N'976 Nobel Way', N'90 Cowley Street', 5, 1, 0, 333)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3889, 3889, N'880 South Cowley Boulevard', N'584 Clarendon Avenue', 2, 1, 0, 106)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3890, 3890, N'219 East White Nobel Parkway', N'50 White First Way', 1, 1, 0, 71)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3891, 3891, N'93 Green Nobel St.', N'640 West Rocky Cowley Boulevard', 6, 1, 0, 405)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3892, 3892, N'38 Clarendon Blvd.', NULL, 6, 1, 0, 366)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3893, 3893, N'730 West Fabien Road', N'339 Rocky Second Street', 3, 1, 0, 202)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3894, 3894, N'562 Cowley Avenue', N'87 Green Fabien St.', 4, 1, 0, 256)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3895, 3895, N'77 Cowley Blvd.', N'19 South Cowley Blvd.', 7, 1, 0, 461)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3896, 3896, N'29 Green Fabien Freeway', N'249 White Oak Parkway', 2, 1, 0, 125)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3897, 3897, N'982 Cowley Way', N'48 Nobel Road', 3, 1, 0, 206)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3898, 3898, N'134 White Clarendon Boulevard', N'90 East Old Blvd.', 4, 1, 0, 221)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3899, 3899, N'44 Nobel Way', N'37 White Fabien Way', 7, 1, 0, 469)
GO
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3900, 3900, N'724 South Green First Way', N'50 South Rocky Hague Freeway', 7, 1, 0, 439)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3901, 3901, N'13 Rocky Nobel Road', N'96 West Oak St.', 7, 1, 0, 466)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3902, 3902, N'46 Oak Parkway', N'173 South Nobel Freeway', 1, 1, 0, 2)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3903, 3903, N'37 Green Oak Street', N'37 East White Nobel Avenue', 6, 1, 0, 391)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3904, 3904, N'56 Second Blvd.', N'101 New Street', 6, 1, 0, 404)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3905, 3905, N'350 Rocky Oak Street', N'74 Green Second Way', 3, 1, 0, 191)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3906, 3906, N'947 Green Nobel Freeway', N'99 White Milton Boulevard', 2, 1, 0, 142)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3907, 3907, N'33 East Green Oak Freeway', N'19 North New Way', 2, 1, 0, 121)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3908, 3908, N'899 Hague Drive', N'425 Milton Way', 7, 1, 0, 454)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3909, 3909, N'66 North Green Second Freeway', N'772 Rocky Milton Road', 1, 1, 0, 6)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3910, 3910, N'201 Rocky Hague Avenue', N'893 Cowley Freeway', 3, 1, 0, 152)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3911, 3911, N'590 Hague Avenue', N'839 East First Street', 3, 1, 0, 181)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3912, 3912, N'99 Green Second Avenue', N'111 White First Boulevard', 2, 1, 0, 121)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3913, 3913, N'65 Fabien Avenue', N'187 Oak Road', 3, 1, 0, 177)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3914, 3914, N'196 South New Blvd.', N'25 East Second St.', 4, 1, 0, 271)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3915, 3915, N'52 Milton St.', N'667 South Rocky Milton Way', 7, 1, 0, 478)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3916, 3916, N'673 Fabien Way', N'222 New Drive', 5, 1, 0, 306)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3917, 3917, N'95 Cowley Street', N'742 New Avenue', 7, 1, 0, 449)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3918, 3918, N'651 New Boulevard', N'80 Milton Road', 5, 1, 0, 291)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3919, 3919, N'35 North Clarendon Blvd.', N'65 Oak Avenue', 4, 1, 0, 266)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3920, 3920, N'674 First Avenue', N'348 Fabien Freeway', 3, 1, 0, 144)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3921, 3921, N'87 Rocky Fabien Parkway', N'847 Fabien St.', 7, 1, 0, 462)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3922, 3922, N'913 Green Oak Parkway', N'39 North Hague Freeway', 5, 1, 0, 343)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3923, 3923, N'17 New Boulevard', N'248 Cowley St.', 1, 1, 0, 51)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3924, 3924, N'669 Oak St.', N'342 Green Fabien Freeway', 1, 1, 0, 4)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3925, 3925, N'722 Rocky Milton Road', N'322 South New Blvd.', 4, 1, 0, 253)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3926, 3926, N'47 Rocky New Street', N'845 Oak Road', 6, 1, 0, 426)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3927, 3927, N'192 Nobel Way', N'184 First Blvd.', 1, 1, 0, 38)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3928, 3928, N'55 East Rocky Cowley Road', N'223 Rocky Hague Street', 4, 1, 0, 241)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3929, 3929, N'25 Fabien Parkway', N'22 Milton Avenue', 5, 1, 0, 290)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3930, 3930, N'781 South Fabien Street', N'760 East Rocky Nobel Road', 1, 1, 0, 43)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3931, 3931, N'24 Rocky Milton Freeway', N'61 South Green Nobel Drive', 5, 1, 0, 322)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3932, 3932, N'70 White Clarendon Drive', N'96 West Green Nobel St.', 1, 1, 0, 54)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3933, 3933, N'42 Green First Street', N'442 West Rocky Cowley Blvd.', 7, 1, 0, 474)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3934, 3934, N'150 White Second Street', N'564 First Parkway', 3, 1, 0, 146)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3935, 3935, N'24 Rocky Oak Parkway', N'458 White Clarendon Street', 3, 1, 0, 200)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3936, 3936, N'385 First St.', N'11 Fabien Parkway', 1, 1, 0, 29)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3937, 3937, N'89 North New Parkway', N'932 Old St.', 4, 1, 0, 254)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3938, 3938, N'44 White Milton Freeway', N'77 White Fabien Freeway', 7, 1, 0, 456)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3939, 3939, N'57 South Milton Street', N'791 Milton Street', 4, 1, 0, 220)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3940, 3940, N'234 Green New Parkway', N'71 White Milton Boulevard', 3, 1, 0, 210)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3941, 3941, N'594 South Rocky Nobel Freeway', N'490 West White Milton Road', 7, 1, 0, 458)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3942, 3942, N'295 North White Hague Avenue', N'68 Rocky Nobel Boulevard', 5, 1, 0, 314)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3943, 3943, N'26 Old Avenue', N'644 Old Boulevard', 5, 1, 0, 328)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3944, 3944, N'356 Cowley Parkway', N'891 White Fabien Avenue', 7, 1, 0, 455)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3945, 3945, N'88 Clarendon Freeway', N'72 Oak Street', 6, 1, 0, 390)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3946, 3946, N'631 White Hague Road', N'94 Oak Drive', 4, 1, 0, 284)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3947, 3947, N'200 South White Second Road', N'359 White Hague Freeway', 3, 1, 0, 190)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3948, 3948, N'96 North Fabien Drive', N'53 East Fabien Street', 7, 1, 0, 431)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (3949, 3949, N'41 Clarendon Street', N'925 Nobel Road', 4, 1, 0, 278)
